Time,Header.seq,Header.stamp.secs,Header.stamp.nsecs,Header.frame_id,Latitude,Longitude,Altitude,UTM_easting,UTM_northing,Zone,Letter,Quality,UTM_easting(scaled),UTM_northing(scaled)
0,1,1665545353,0,GPS1_Frame,42.33618927001953,-71.08855438232422,38.900001525878906,327940.65625,4689216.5,19,T,4,12.625,2.5
1,2,1665545517,0,GPS1_Frame,42.33617401123047,-71.08860778808594,38.70000076293945,327936.09375,4689215.0,19,T,4,8.0625,1.0
2,3,1665545518,0,GPS1_Frame,42.33617401123047,-71.08860778808594,39.0,327936.4375,4689215.0,19,T,4,8.40625,1.0
3,4,1665545519,0,GPS1_Frame,42.33617401123047,-71.0886001586914,39.0,327936.875,4689215.0,19,T,4,8.84375,1.0
4,5,1665545520,0,GPS1_Frame,42.33617782592773,-71.08859252929688,38.79999923706055,327937.34375,4689215.5,19,T,4,9.3125,1.5
5,6,1665545521,0,GPS1_Frame,42.336181640625,-71.08859252929688,38.79999923706055,327937.84375,4689215.5,19,T,4,9.8125,1.5
6,7,1665545522,0,GPS1_Frame,42.336181640625,-71.08858489990234,39.0,327938.0,4689216.0,19,T,4,9.96875,2.0
7,8,1665545523,0,GPS1_Frame,42.336185455322266,-71.08858489990234,39.09999847412109,327938.375,4689216.0,19,T,4,10.34375,2.0
8,9,1665545524,0,GPS1_Frame,42.33618927001953,-71.08857727050781,39.09999847412109,327938.71875,4689216.5,19,T,4,10.6875,2.5
9,10,1665545525,0,GPS1_Frame,42.3361930847168,-71.08857727050781,39.09999847412109,327939.0,4689217.0,19,T,4,10.96875,3.0
10,11,1665545526,0,GPS1_Frame,42.33619689941406,-71.08856964111328,39.09999847412109,327939.25,4689217.5,19,T,4,11.21875,3.5
11,12,1665545527,0,GPS1_Frame,42.33619689941406,-71.08856964111328,39.09999847412109,327939.5,4689217.5,19,T,4,11.46875,3.5
12,13,1665545528,0,GPS1_Frame,42.33620071411133,-71.08856964111328,39.09999847412109,327939.78125,4689218.0,19,T,4,11.75,4.0
13,14,1665545529,0,GPS1_Frame,42.336204528808594,-71.08856201171875,39.09999847412109,327940.09375,4689218.0,19,T,4,12.0625,4.0
14,15,1665545530,0,GPS1_Frame,42.336204528808594,-71.08856201171875,39.09999847412109,327940.34375,4689218.5,19,T,4,12.3125,4.5
15,16,1665545531,0,GPS1_Frame,42.33620834350586,-71.08855438232422,39.09999847412109,327940.59375,4689218.5,19,T,4,12.5625,4.5
16,17,1665545532,0,GPS1_Frame,42.33620834350586,-71.08855438232422,39.09999847412109,327940.71875,4689219.0,19,T,4,12.6875,5.0
17,18,1665545533,0,GPS1_Frame,42.336212158203125,-71.08855438232422,39.09999847412109,327940.9375,4689219.0,19,T,4,12.90625,5.0
18,19,1665545534,0,GPS1_Frame,42.33621597290039,-71.08854675292969,39.20000076293945,327941.21875,4689219.5,19,T,4,13.1875,5.5
19,20,1665545535,0,GPS1_Frame,42.33621597290039,-71.08854675292969,39.20000076293945,327941.40625,4689219.5,19,T,4,13.375,5.5
20,21,1665545536,0,GPS1_Frame,42.336219787597656,-71.08854675292969,39.29999923706055,327941.75,4689220.0,19,T,4,13.71875,6.0
21,22,1665545537,0,GPS1_Frame,42.33622360229492,-71.08853912353516,39.29999923706055,327942.25,4689220.5,19,T,4,14.21875,6.5
22,23,1665545538,0,GPS1_Frame,42.33623123168945,-71.08853149414062,39.29999923706055,327942.625,4689221.0,19,T,4,14.59375,7.0
23,24,1665545539,0,GPS1_Frame,42.33623504638672,-71.08853149414062,39.400001525878906,327943.0,4689221.5,19,T,4,14.96875,7.5
24,25,1665545540,0,GPS1_Frame,42.336238861083984,-71.0885238647461,39.5,327943.375,4689222.0,19,T,4,15.34375,8.0
25,26,1665545541,0,GPS1_Frame,42.336238861083984,-71.0885238647461,39.400001525878906,327943.65625,4689222.0,19,T,4,15.625,8.0
26,27,1665545542,0,GPS1_Frame,42.33624267578125,-71.08851623535156,39.29999923706055,327943.90625,4689222.5,19,T,4,15.875,8.5
27,28,1665545543,0,GPS1_Frame,42.33624267578125,-71.08851623535156,39.29999923706055,327944.25,4689222.5,19,T,4,16.21875,8.5
28,29,1665545544,0,GPS1_Frame,42.33624649047852,-71.08850860595703,39.20000076293945,327944.5,4689222.5,19,T,4,16.46875,8.5
29,30,1665545545,0,GPS1_Frame,42.33625030517578,-71.08850860595703,39.29999923706055,327944.6875,4689223.0,19,T,4,16.65625,9.0
30,31,1665545546,0,GPS1_Frame,42.33625030517578,-71.08850860595703,39.5,327944.875,4689223.5,19,T,4,16.84375,9.5
31,32,1665545547,0,GPS1_Frame,42.33625411987305,-71.0885009765625,39.59999847412109,327945.15625,4689223.5,19,T,4,17.125,9.5
32,33,1665545548,0,GPS1_Frame,42.33625793457031,-71.0885009765625,39.59999847412109,327945.3125,4689224.0,19,T,4,17.28125,10.0
33,34,1665545549,0,GPS1_Frame,42.33625793457031,-71.0885009765625,39.59999847412109,327945.53125,4689224.0,19,T,4,17.5,10.0
34,35,1665545550,0,GPS1_Frame,42.33625793457031,-71.08849334716797,39.59999847412109,327945.71875,4689224.0,19,T,4,17.6875,10.0
35,36,1665545551,0,GPS1_Frame,42.33626174926758,-71.08849334716797,39.59999847412109,327945.90625,4689224.5,19,T,4,17.875,10.5
36,37,1665545552,0,GPS1_Frame,42.33626174926758,-71.08849334716797,39.59999847412109,327946.0625,4689224.5,19,T,4,18.03125,10.5
37,38,1665545553,0,GPS1_Frame,42.33626556396485,-71.08848571777344,39.70000076293945,327946.34375,4689225.0,19,T,4,18.3125,11.0
38,39,1665545554,0,GPS1_Frame,42.33626937866211,-71.08848571777344,39.70000076293945,327946.65625,4689225.0,19,T,4,18.625,11.0
39,40,1665545555,0,GPS1_Frame,42.33626937866211,-71.0884780883789,39.79999923706055,327946.90625,4689225.5,19,T,4,18.875,11.5
40,41,1665545556,0,GPS1_Frame,42.336273193359375,-71.0884780883789,39.79999923706055,327947.0625,4689225.5,19,T,4,19.03125,11.5
41,42,1665545557,0,GPS1_Frame,42.336273193359375,-71.0884780883789,39.79999923706055,327947.28125,4689226.0,19,T,4,19.25,12.0
42,43,1665545558,0,GPS1_Frame,42.33627700805664,-71.0884780883789,39.900001525878906,327947.40625,4689226.0,19,T,4,19.375,12.0
43,44,1665545559,0,GPS1_Frame,42.33627700805664,-71.08847045898438,40.0,327947.65625,4689226.0,19,T,4,19.625,12.0
44,45,1665545560,0,GPS1_Frame,42.33628082275391,-71.08847045898438,40.09999847412109,327947.96875,4689226.5,19,T,4,19.9375,12.5
45,46,1665545561,0,GPS1_Frame,42.33628463745117,-71.08846282958984,40.09999847412109,327948.34375,4689227.0,19,T,4,20.3125,13.0
46,47,1665545562,0,GPS1_Frame,42.33628845214844,-71.08846282958984,40.0,327948.625,4689227.5,19,T,4,20.59375,13.5
47,48,1665545563,0,GPS1_Frame,42.3362922668457,-71.08845520019531,40.09999847412109,327948.875,4689227.5,19,T,4,20.84375,13.5
48,49,1665545564,0,GPS1_Frame,42.3362922668457,-71.08845520019531,40.0,327949.125,4689228.0,19,T,4,21.09375,14.0
49,50,1665545565,0,GPS1_Frame,42.33629608154297,-71.08845520019531,39.900001525878906,327949.40625,4689228.0,19,T,4,21.375,14.0
50,51,1665545566,0,GPS1_Frame,42.33629989624024,-71.08844757080078,39.900001525878906,327949.78125,4689228.5,19,T,4,21.75,14.5
51,52,1665545567,0,GPS1_Frame,42.33629989624024,-71.08844757080078,39.900001525878906,327950.0625,4689228.5,19,T,4,22.03125,14.5
52,53,1665545568,0,GPS1_Frame,42.3363037109375,-71.08843994140625,39.79999923706055,327950.34375,4689229.0,19,T,4,22.3125,15.0
53,54,1665545569,0,GPS1_Frame,42.336307525634766,-71.08843994140625,39.900001525878906,327950.59375,4689229.5,19,T,4,22.5625,15.5
54,55,1665545570,0,GPS1_Frame,42.33631134033203,-71.08843231201172,39.900001525878906,327950.875,4689230.0,19,T,4,22.84375,16.0
55,56,1665545571,0,GPS1_Frame,42.3363151550293,-71.08843231201172,39.79999923706055,327951.1875,4689230.0,19,T,4,23.15625,16.0
56,57,1665545572,0,GPS1_Frame,42.3363151550293,-71.08842468261719,39.900001525878906,327951.4375,4689230.5,19,T,4,23.40625,16.5
57,58,1665545573,0,GPS1_Frame,42.33631896972656,-71.08842468261719,39.900001525878906,327951.9375,4689230.5,19,T,4,23.90625,16.5
58,59,1665545574,0,GPS1_Frame,42.33632278442383,-71.08841705322266,39.900001525878906,327952.375,4689231.0,19,T,4,24.34375,17.0
59,60,1665545575,0,GPS1_Frame,42.33632278442383,-71.08840942382812,39.79999923706055,327952.75,4689231.0,19,T,4,24.71875,17.0
60,61,1665545576,0,GPS1_Frame,42.33632278442383,-71.08840942382812,39.79999923706055,327953.21875,4689231.5,19,T,4,25.1875,17.5
61,62,1665545577,0,GPS1_Frame,42.33632659912109,-71.0884017944336,39.900001525878906,327953.625,4689231.5,19,T,4,25.59375,17.5
62,63,1665545578,0,GPS1_Frame,42.33633041381836,-71.0884017944336,39.900001525878906,327953.96875,4689231.5,19,T,4,25.9375,17.5
63,64,1665545579,0,GPS1_Frame,42.33633041381836,-71.08839416503906,39.900001525878906,327954.25,4689232.0,19,T,4,26.21875,18.0
64,65,1665545580,0,GPS1_Frame,42.33633804321289,-71.08839416503906,39.900001525878906,327954.09375,4689232.5,19,T,4,26.0625,18.5
65,66,1665545581,0,GPS1_Frame,42.33633804321289,-71.0884017944336,39.900001525878906,327953.75,4689233.0,19,T,4,25.71875,19.0
66,67,1665545582,0,GPS1_Frame,42.33634185791016,-71.0884017944336,40.0,327953.4375,4689233.0,19,T,4,25.40625,19.0
67,68,1665545583,0,GPS1_Frame,42.33634567260742,-71.08840942382812,39.900001525878906,327953.125,4689233.5,19,T,4,25.09375,19.5
68,69,1665545584,0,GPS1_Frame,42.33634948730469,-71.08841705322266,39.900001525878906,327952.75,4689234.0,19,T,4,24.71875,20.0
69,70,1665545585,0,GPS1_Frame,42.33635330200195,-71.08841705322266,39.900001525878906,327952.40625,4689234.5,19,T,4,24.375,20.5
70,71,1665545586,0,GPS1_Frame,42.33635330200195,-71.08842468261719,39.900001525878906,327952.125,4689234.5,19,T,4,24.09375,20.5
71,72,1665545587,0,GPS1_Frame,42.33635711669922,-71.08842468261719,39.900001525878906,327951.8125,4689235.0,19,T,4,23.78125,21.0
72,73,1665545588,0,GPS1_Frame,42.33636093139648,-71.08843231201172,40.0,327951.4375,4689235.5,19,T,4,23.40625,21.5
73,74,1665545589,0,GPS1_Frame,42.33636474609375,-71.08843231201172,40.0,327951.125,4689235.5,19,T,4,23.09375,21.5
74,75,1665545590,0,GPS1_Frame,42.33636474609375,-71.08843994140625,40.0,327950.8125,4689236.0,19,T,4,22.78125,22.0
75,76,1665545591,0,GPS1_Frame,42.336368560791016,-71.08843994140625,40.0,327950.46875,4689236.0,19,T,4,22.4375,22.0
76,77,1665545592,0,GPS1_Frame,42.33637237548828,-71.08844757080078,40.0,327950.1875,4689236.5,19,T,4,22.15625,22.5
77,78,1665545593,0,GPS1_Frame,42.33637619018555,-71.08844757080078,40.0,327949.8125,4689237.0,19,T,4,21.78125,23.0
78,79,1665545594,0,GPS1_Frame,42.33637619018555,-71.08845520019531,40.0,327949.4375,4689237.0,19,T,4,21.40625,23.0
79,80,1665545595,0,GPS1_Frame,42.33638000488281,-71.08845520019531,40.0,327949.09375,4689237.5,19,T,4,21.0625,23.5
80,81,1665545596,0,GPS1_Frame,42.33638381958008,-71.08846282958984,40.0,327948.71875,4689238.0,19,T,4,20.6875,24.0
81,82,1665545597,0,GPS1_Frame,42.336387634277344,-71.08847045898438,40.0,327948.34375,4689238.0,19,T,4,20.3125,24.0
82,83,1665545598,0,GPS1_Frame,42.33639144897461,-71.08847045898438,40.0,327948.0625,4689238.5,19,T,4,20.03125,24.5
83,84,1665545599,0,GPS1_Frame,42.33639526367188,-71.0884780883789,40.0,327947.6875,4689239.0,19,T,4,19.65625,25.0
84,85,1665545600,0,GPS1_Frame,42.33639526367188,-71.0884780883789,40.0,327947.28125,4689239.5,19,T,4,19.25,25.5
85,86,1665545601,0,GPS1_Frame,42.33639907836914,-71.08848571777344,40.0,327947.0,4689239.5,19,T,4,18.96875,25.5
86,87,1665545602,0,GPS1_Frame,42.336402893066406,-71.08849334716797,40.0,327946.625,4689240.0,19,T,4,18.59375,26.0
87,88,1665545603,0,GPS1_Frame,42.336402893066406,-71.08849334716797,40.0,327946.34375,4689240.5,19,T,4,18.3125,26.5
88,89,1665545604,0,GPS1_Frame,42.33640670776367,-71.08849334716797,40.0,327946.21875,4689240.5,19,T,4,18.1875,26.5
89,90,1665545605,0,GPS1_Frame,42.33640670776367,-71.0885009765625,40.0,327946.0,4689240.5,19,T,4,17.96875,26.5
90,91,1665545606,0,GPS1_Frame,42.33640670776367,-71.0885009765625,40.0,327945.8125,4689240.5,19,T,4,17.78125,26.5
91,92,1665545607,0,GPS1_Frame,42.33640670776367,-71.0885009765625,40.0,327945.59375,4689240.5,19,T,4,17.5625,26.5
92,93,1665545608,0,GPS1_Frame,42.336402893066406,-71.08850860595703,40.0,327945.375,4689240.0,19,T,4,17.34375,26.0
93,94,1665545609,0,GPS1_Frame,42.33639526367188,-71.08850860595703,40.0,327945.03125,4689239.5,19,T,4,17.0,25.5
94,95,1665545610,0,GPS1_Frame,42.33639526367188,-71.08851623535156,40.0,327944.6875,4689239.0,19,T,4,16.65625,25.0
95,96,1665545611,0,GPS1_Frame,42.33639144897461,-71.08851623535156,40.0,327944.375,4689238.5,19,T,4,16.34375,24.5
96,97,1665545612,0,GPS1_Frame,42.336387634277344,-71.0885238647461,40.0,327944.0,4689238.5,19,T,4,15.96875,24.5
97,98,1665545613,0,GPS1_Frame,42.33638381958008,-71.0885238647461,40.0,327943.65625,4689238.0,19,T,4,15.625,24.0
98,99,1665545614,0,GPS1_Frame,42.33638000488281,-71.08853149414062,40.0,327943.25,4689237.5,19,T,4,15.21875,23.5
99,100,1665545615,0,GPS1_Frame,42.33637619018555,-71.08853149414062,40.0,327942.9375,4689237.5,19,T,4,14.90625,23.5
100,101,1665545616,0,GPS1_Frame,42.33637237548828,-71.08853912353516,40.0,327942.59375,4689237.0,19,T,4,14.5625,23.0
101,102,1665545617,0,GPS1_Frame,42.33637237548828,-71.08853912353516,39.900001525878906,327942.34375,4689236.5,19,T,4,14.3125,22.5
102,103,1665545618,0,GPS1_Frame,42.336368560791016,-71.08854675292969,39.900001525878906,327942.125,4689236.5,19,T,4,14.09375,22.5
103,104,1665545619,0,GPS1_Frame,42.33636474609375,-71.08854675292969,39.900001525878906,327941.90625,4689236.0,19,T,4,13.875,22.0
104,105,1665545620,0,GPS1_Frame,42.33636474609375,-71.08854675292969,39.900001525878906,327941.625,4689236.0,19,T,4,13.59375,22.0
105,106,1665545621,0,GPS1_Frame,42.33636093139648,-71.08855438232422,39.900001525878906,327941.375,4689235.5,19,T,4,13.34375,21.5
106,107,1665545622,0,GPS1_Frame,42.33635711669922,-71.08855438232422,39.900001525878906,327941.125,4689235.5,19,T,4,13.09375,21.5
107,108,1665545623,0,GPS1_Frame,42.33635330200195,-71.08855438232422,39.900001525878906,327940.90625,4689235.0,19,T,4,12.875,21.0
108,109,1665545624,0,GPS1_Frame,42.33635330200195,-71.08856201171875,39.900001525878906,327940.5,4689234.5,19,T,4,12.46875,20.5
109,110,1665545625,0,GPS1_Frame,42.33634948730469,-71.08856964111328,39.79999923706055,327940.125,4689234.5,19,T,4,12.09375,20.5
110,111,1665545626,0,GPS1_Frame,42.33634567260742,-71.08856964111328,39.79999923706055,327939.84375,4689234.0,19,T,4,11.8125,20.0
111,112,1665545627,0,GPS1_Frame,42.33634185791016,-71.08857727050781,39.79999923706055,327939.53125,4689233.5,19,T,4,11.5,19.5
112,113,1665545628,0,GPS1_Frame,42.33634185791016,-71.08857727050781,39.79999923706055,327939.28125,4689233.5,19,T,4,11.25,19.5
113,114,1665545629,0,GPS1_Frame,42.33633804321289,-71.08857727050781,39.79999923706055,327938.9375,4689233.0,19,T,4,10.90625,19.0
114,115,1665545630,0,GPS1_Frame,42.336334228515625,-71.08858489990234,39.79999923706055,327938.59375,4689232.5,19,T,4,10.5625,18.5
115,116,1665545631,0,GPS1_Frame,42.33633041381836,-71.08858489990234,39.900001525878906,327938.28125,4689232.5,19,T,4,10.25,18.5
116,117,1665545632,0,GPS1_Frame,42.33632659912109,-71.08859252929688,39.79999923706055,327937.9375,4689232.0,19,T,4,9.90625,18.0
117,118,1665545633,0,GPS1_Frame,42.33632659912109,-71.08859252929688,39.79999923706055,327937.75,4689231.5,19,T,4,9.71875,17.5
118,119,1665545634,0,GPS1_Frame,42.33632278442383,-71.0886001586914,39.900001525878906,327937.40625,4689231.5,19,T,4,9.375,17.5
119,120,1665545635,0,GPS1_Frame,42.33631896972656,-71.0886001586914,39.79999923706055,327937.125,4689231.0,19,T,4,9.09375,17.0
120,121,1665545636,0,GPS1_Frame,42.3363151550293,-71.08860778808594,39.70000076293945,327936.71875,4689230.5,19,T,4,8.6875,16.5
121,122,1665545637,0,GPS1_Frame,42.33631134033203,-71.08861541748047,39.70000076293945,327936.34375,4689230.5,19,T,4,8.3125,16.5
122,123,1665545638,0,GPS1_Frame,42.33631134033203,-71.08861541748047,39.59999847412109,327936.125,4689230.0,19,T,4,8.09375,16.0
123,124,1665545639,0,GPS1_Frame,42.336307525634766,-71.08861541748047,39.59999847412109,327935.78125,4689230.0,19,T,4,7.75,16.0
124,125,1665545640,0,GPS1_Frame,42.3363037109375,-71.088623046875,39.5,327935.5625,4689229.5,19,T,4,7.53125,15.5
125,126,1665545641,0,GPS1_Frame,42.3363037109375,-71.088623046875,39.5,327935.25,4689229.0,19,T,4,7.21875,15.0
126,127,1665545642,0,GPS1_Frame,42.33629989624024,-71.08863067626953,39.5,327934.96875,4689229.0,19,T,4,6.9375,15.0
127,128,1665545643,0,GPS1_Frame,42.33629608154297,-71.08863067626953,39.400001525878906,327934.59375,4689228.5,19,T,4,6.5625,14.5
128,129,1665545644,0,GPS1_Frame,42.3362922668457,-71.08863830566406,39.400001525878906,327934.25,4689228.5,19,T,4,6.21875,14.5
129,130,1665545645,0,GPS1_Frame,42.33628845214844,-71.08863830566406,39.400001525878906,327933.9375,4689228.0,19,T,4,5.90625,14.0
130,131,1665545646,0,GPS1_Frame,42.33628845214844,-71.0886459350586,39.29999923706055,327933.59375,4689227.5,19,T,4,5.5625,13.5
131,132,1665545647,0,GPS1_Frame,42.33628463745117,-71.0886459350586,39.29999923706055,327933.34375,4689227.5,19,T,4,5.3125,13.5
132,133,1665545648,0,GPS1_Frame,42.33628082275391,-71.08865356445312,39.29999923706055,327933.03125,4689227.0,19,T,4,5.0,13.0
133,134,1665545649,0,GPS1_Frame,42.33627700805664,-71.08865356445312,39.20000076293945,327932.75,4689226.5,19,T,4,4.71875,12.5
134,135,1665545650,0,GPS1_Frame,42.33627700805664,-71.08865356445312,39.20000076293945,327932.46875,4689226.5,19,T,4,4.4375,12.5
135,136,1665545651,0,GPS1_Frame,42.336273193359375,-71.08866119384766,39.20000076293945,327932.1875,4689226.0,19,T,4,4.15625,12.0
136,137,1665545652,0,GPS1_Frame,42.33626937866211,-71.08866119384766,39.09999847412109,327931.875,4689225.5,19,T,4,3.84375,11.5
137,138,1665545653,0,GPS1_Frame,42.33626556396485,-71.08866882324219,39.20000076293945,327931.65625,4689225.5,19,T,4,3.625,11.5
138,139,1665545654,0,GPS1_Frame,42.33626556396485,-71.08866882324219,39.20000076293945,327931.5,4689225.0,19,T,4,3.46875,11.0
139,140,1665545655,0,GPS1_Frame,42.33626174926758,-71.08866882324219,39.20000076293945,327931.1875,4689225.0,19,T,4,3.15625,11.0
140,141,1665545656,0,GPS1_Frame,42.33626174926758,-71.08867645263672,39.20000076293945,327930.9375,4689224.5,19,T,4,2.90625,10.5
141,142,1665545657,0,GPS1_Frame,42.33625793457031,-71.08867645263672,39.20000076293945,327930.78125,4689224.5,19,T,4,2.75,10.5
142,143,1665545658,0,GPS1_Frame,42.33625793457031,-71.08867645263672,39.09999847412109,327930.5625,4689224.5,19,T,4,2.53125,10.5
143,144,1665545659,0,GPS1_Frame,42.33625411987305,-71.08868408203125,39.20000076293945,327930.25,4689224.0,19,T,4,2.21875,10.0
144,145,1665545660,0,GPS1_Frame,42.33625411987305,-71.08869171142578,39.09999847412109,327929.875,4689224.0,19,T,4,1.84375,10.0
145,146,1665545661,0,GPS1_Frame,42.33625030517578,-71.08869171142578,39.09999847412109,327929.53125,4689223.5,19,T,4,1.5,9.5
146,147,1665545662,0,GPS1_Frame,42.33625030517578,-71.08869934082031,39.09999847412109,327929.15625,4689223.5,19,T,4,1.125,9.5
147,148,1665545663,0,GPS1_Frame,42.33624649047852,-71.08869934082031,39.09999847412109,327928.875,4689223.0,19,T,4,0.84375,9.0
148,149,1665545664,0,GPS1_Frame,42.33624267578125,-71.08870697021484,39.0,327928.625,4689223.0,19,T,4,0.59375,9.0
149,150,1665545665,0,GPS1_Frame,42.33624267578125,-71.08870697021484,39.0,327928.40625,4689222.5,19,T,4,0.375,8.5
150,151,1665545666,0,GPS1_Frame,42.336238861083984,-71.08870697021484,39.0,327928.09375,4689222.5,19,T,4,0.0625,8.5
151,152,1665545667,0,GPS1_Frame,42.33623504638672,-71.08870697021484,39.0,327928.03125,4689222.0,19,T,4,0.0,8.0
152,153,1665545668,0,GPS1_Frame,42.33623123168945,-71.08870697021484,39.0,327928.25,4689221.5,19,T,4,0.21875,7.5
153,154,1665545669,0,GPS1_Frame,42.33622741699219,-71.08870697021484,39.0,327928.53125,4689221.0,19,T,4,0.5,7.0
154,155,1665545670,0,GPS1_Frame,42.33622741699219,-71.08869934082031,38.900001525878906,327928.875,4689221.0,19,T,4,0.84375,7.0
155,156,1665545671,0,GPS1_Frame,42.33622360229492,-71.08869171142578,38.59999847412109,327929.25,4689220.5,19,T,2,1.21875,6.5
156,157,1665545672,0,GPS1_Frame,42.336219787597656,-71.08869171142578,38.900001525878906,327929.46875,4689220.0,19,T,4,1.4375,6.0
157,158,1665545673,0,GPS1_Frame,42.33621597290039,-71.08869171142578,38.900001525878906,327929.78125,4689220.0,19,T,4,1.75,6.0
158,159,1665545674,0,GPS1_Frame,42.33621597290039,-71.08868408203125,38.900001525878906,327930.125,4689219.5,19,T,4,2.09375,5.5
159,160,1665545675,0,GPS1_Frame,42.336212158203125,-71.08867645263672,38.900001525878906,327930.4375,4689219.0,19,T,4,2.40625,5.0
160,161,1665545676,0,GPS1_Frame,42.33620834350586,-71.08867645263672,38.900001525878906,327930.65625,4689219.0,19,T,4,2.625,5.0
161,162,1665545677,0,GPS1_Frame,42.336204528808594,-71.08867645263672,38.900001525878906,327931.03125,4689218.5,19,T,4,3.0,4.5
162,163,1665545678,0,GPS1_Frame,42.33620071411133,-71.08866882324219,38.900001525878906,327931.34375,4689218.0,19,T,4,3.3125,4.0
163,164,1665545679,0,GPS1_Frame,42.33620071411133,-71.08866119384766,38.900001525878906,327931.65625,4689218.0,19,T,4,3.625,4.0
164,165,1665545680,0,GPS1_Frame,42.33619689941406,-71.08866119384766,38.900001525878906,327931.96875,4689217.5,19,T,4,3.9375,3.5
165,166,1665545681,0,GPS1_Frame,42.3361930847168,-71.08866119384766,38.900001525878906,327932.1875,4689217.5,19,T,4,4.15625,3.5
166,167,1665545682,0,GPS1_Frame,42.3361930847168,-71.08865356445312,39.0,327932.34375,4689217.0,19,T,4,4.3125,3.0
167,168,1665545683,0,GPS1_Frame,42.33618927001953,-71.08865356445312,39.0,327932.59375,4689216.5,19,T,4,4.5625,2.5
168,169,1665545684,0,GPS1_Frame,42.336185455322266,-71.08865356445312,38.900001525878906,327932.8125,4689216.5,19,T,4,4.78125,2.5
169,170,1665545685,0,GPS1_Frame,42.336185455322266,-71.0886459350586,38.900001525878906,327933.0625,4689216.0,19,T,4,5.03125,2.0
170,171,1665545686,0,GPS1_Frame,42.336181640625,-71.0886459350586,38.900001525878906,327933.375,4689216.0,19,T,4,5.34375,2.0
171,172,1665545687,0,GPS1_Frame,42.33617782592773,-71.08863830566406,38.900001525878906,327933.6875,4689215.5,19,T,4,5.65625,1.5
172,173,1665545688,0,GPS1_Frame,42.33617782592773,-71.08863830566406,38.79999923706055,327933.96875,4689215.5,19,T,4,5.9375,1.5
173,174,1665545689,0,GPS1_Frame,42.33617401123047,-71.08863067626953,38.900001525878906,327934.40625,4689215.0,19,T,4,6.375,1.0
174,175,1665545690,0,GPS1_Frame,42.3361701965332,-71.08863067626953,38.900001525878906,327934.6875,4689214.5,19,T,4,6.65625,0.5
175,176,1665545691,0,GPS1_Frame,42.3361701965332,-71.088623046875,38.900001525878906,327935.09375,4689214.5,19,T,4,7.0625,0.5
176,177,1665545692,0,GPS1_Frame,42.33616638183594,-71.08861541748047,38.900001525878906,327935.59375,4689214.0,19,T,4,7.5625,0.0
177,178,1665545693,0,GPS1_Frame,42.33616638183594,-71.08860778808594,38.79999923706055,327936.125,4689214.0,19,T,4,8.09375,0.0
178,179,1665545694,0,GPS1_Frame,42.3361701965332,-71.08860778808594,38.900001525878906,327936.5625,4689214.5,19,T,4,8.53125,0.5
179,180,1665545695,0,GPS1_Frame,42.3361701965332,-71.0886001586914,38.79999923706055,327936.875,4689214.5,19,T,4,8.84375,0.5
180,181,1665545696,0,GPS1_Frame,42.33617401123047,-71.0886001586914,38.900001525878906,327937.1875,4689215.0,19,T,4,9.15625,1.0
181,182,1665545697,0,GPS1_Frame,42.33617782592773,-71.08859252929688,38.900001525878906,327937.5,4689215.0,19,T,4,9.46875,1.0
182,183,1665545698,0,GPS1_Frame,42.33617782592773,-71.08859252929688,38.900001525878906,327937.75,4689215.5,19,T,4,9.71875,1.5
183,184,1665545699,0,GPS1_Frame,42.336181640625,-71.08858489990234,38.900001525878906,327938.03125,4689215.5,19,T,4,10.0,1.5
184,185,1665545700,0,GPS1_Frame,42.336181640625,-71.08858489990234,38.900001525878906,327938.21875,4689216.0,19,T,4,10.1875,2.0
185,186,1665545701,0,GPS1_Frame,42.336185455322266,-71.08858489990234,39.0,327938.46875,4689216.0,19,T,4,10.4375,2.0
186,187,1665545702,0,GPS1_Frame,42.336185455322266,-71.08857727050781,38.900001525878906,327938.71875,4689216.5,19,T,4,10.6875,2.5
187,188,1665545703,0,GPS1_Frame,42.33618927001953,-71.08857727050781,39.0,327938.9375,4689216.5,19,T,4,10.90625,2.5
188,189,1665545704,0,GPS1_Frame,42.33618927001953,-71.08856964111328,39.0,327939.25,4689216.5,19,T,4,11.21875,2.5
189,190,1665545705,0,GPS1_Frame,42.3361930847168,-71.08856964111328,39.0,327939.5625,4689217.0,19,T,4,11.53125,3.0
